Grammar:

Rule 0     S' -> smiles
    RPAREN          reduce using rule 2 (line -> atom chain_branch .)


state 11

    (4) chain_branch -> branch . chain_branch
    (6) chain_branch -> branch .
    (4) chain_branch -> . branch chain_branch
    (5) chain_branch -> . chains chain_branch
    (6) chain_branch -> . branch
    (7) chain_branch -> . chains
    (50) branch -> . LPAREN inner_branch RPAREN
    (8) chains -> . chain chains
    (9) chains -> . chain
    (43) chain -> . rnum
    (44) chain -> . atom
    (45) chain -> . bond rnum
    (46) chain -> . bond atom
    (63) rnum -> . PERCENT digit digit
    (64) rnum -> . digit
    (61) atom -> . bracket_atom
    (62) atom -> . symbol
    (55) bond -> . MINUS
    (56) bond -> . SEMI_BOND
    (57) bond -> . DOLLAR_BOND
    (58) bond -> . HASH_BOND
    (59) bond -> . EQ_BOND
    (10) bracket_atom -> . LBRACKET internal_bracket RBRACKET
    (48) symbol -> . H_ATOM
    (49) symbol -> . semi_symbol
    $end            reduce using rule 6 (chain_branch -> branch .)
    RPAREN          reduce using rule 6 (chain_branch -> branch .)
    LPAREN          shift and go to state 13
    PERCENT         shift and go to state 17
    digit           shift and go to state 18
    MINUS           shift and go to state 19
    SEMI_BOND       shift and go to state 20
    DOLLAR_BOND     shift and go to state 21
    HASH_BOND       shift and go to state 22
    EQ_BOND         shift and go to state 23
    LBRACKET        shift and go to state 6
    H_ATOM          shift and go to state 7
    semi_symbol     shift and go to state 8

    branch                         shift and go to state 11
    chain_branch                   shift and go to state 28
    chains                         shift and go to state 12
    chain                          shift and go to state 14
    rnum                           shift and go to state 15
    atom                           shift and go to state 9
    bond                           shift and go to state 16
    bracket_atom                   shift and go to state 4
    symbol                         shift and go to state 5

state 12

    (5) chain_branch -> chains . chain_branch
    (7) chain_branch -> chains .
    (4) chain_branch -> . branch chain_branch
    (5) chain_branch -> . chains chain_branch
    (6) chain_branch -> . branch
    (7) chain_branch -> . chains
    (50) branch -> . LPAREN inner_branch RPAREN
    (8) chains -> . chain chains
    (9) chains -> . chain
    (43) chain -> . rnum
    (44) chain -> . atom
    (45) chain -> . bond rnum
    (46) chain -> . bond atom
    (63) rnum -> . PERCENT digit digit
    (64) rnum -> . digit
    (61) atom -> . bracket_atom
    (62) atom -> . symbol
    (55) bond -> . MINUS
    (56) bond -> . SEMI_BOND
    (57) bond -> . DOLLAR_BOND
    (58) bond -> . HASH_BOND
    (59) bond -> . EQ_BOND
    (10) bracket_atom -> . LBRACKET internal_bracket RBRACKET
    (48) symbol -> . H_ATOM
    (49) symbol -> . semi_symbol
    $end            reduce using rule 7 (chain_branch -> chains .)
    RPAREN          reduce using rule 7 (chain_branch -> chains .)
    LPAREN          shift and go to state 13
    PERCENT         shift and go to state 17
    digit           shift and go to state 18
    MINUS           shift and go to state 19
    SEMI_BOND       shift and go to state 20
    DOLLAR_BOND     shift and go to state 21
    HASH_BOND       shift and go to state 22
    EQ_BOND         shift and go to state 23
    LBRACKET        shift and go to state 6
    H_ATOM          shift and go to state 7
    semi_symbol     shift and go to state 8

    chains                         shift and go to state 12
    chain_branch                   shift and go to state 29
    branch                         shift and go to state 11
    chain                          shift and go to state 14
    rnum                           shift and go to state 15
    atom                           shift and go to state 9
    bond                           shift and go to state 16
    bracket_atom                   shift and go to state 4
    symbol                         shift and go to state 5

state 13

    (50) branch -> LPAREN . inner_branch RPAREN
    (51) inner_branch -> . LPAREN line
    (52) inner_branch -> . LPAREN bond_dot line
    LPAREN          shift and go to state 30

    inner_branch                   shift and go to state 31

state 14

    (8) chains -> chain . chains
    (9) chains -> chain .
    (8) chains -> . chain chains
    (9) chains -> . chain
    (43) chain -> . rnum
    (44) chain -> . atom
    (45) chain -> . bond rnum
    (46) chain -> . bond atom
    (63) rnum -> . PERCENT digit digit
    (64) rnum -> . digit
    (61) atom -> . bracket_atom
    (62) atom -> . symbol
    (55) bond -> . MINUS
    (56) bond -> . SEMI_BOND
    (57) bond -> . DOLLAR_BOND
    (58) bond -> . HASH_BOND
    (59) bond -> . EQ_BOND
    (10) bracket_atom -> . LBRACKET internal_bracket RBRACKET
    (48) symbol -> . H_ATOM
    (49) symbol -> . semi_symbol
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for digit resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for SEMI_BOND resolved as shift
  ! shift/reduce conflict for DOLLAR_BOND resolved as shift
  ! shift/reduce conflict for HASH_BOND resolved as shift
  ! shift/reduce conflict for EQ_BOND resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for H_ATOM resolved as shift
  ! shift/reduce conflict for semi_symbol resolved as shift
    LPAREN          reduce using rule 9 (chains -> chain .)
    $end            reduce using rule 9 (chains -> chain .)
    RPAREN          reduce using rule 9 (chains -> chain .)
    PERCENT         shift and go to state 17
    digit           shift and go to state 18
    MINUS           shift and go to state 19
    SEMI_BOND       shift and go to state 20
    DOLLAR_BOND     shift and go to state 21
    HASH_BOND       shift and go to state 22
    EQ_BOND         shift and go to state 23
    LBRACKET        shift and go to state 6
    H_ATOM          shift and go to state 7
    semi_symbol     shift and go to state 8

    chain                          shift and go to state 14
    chains                         shift and go to state 32
    rnum                           shift and go to state 15
    atom                           shift and go to state 9
    bond                           shift and go to state 16
    bracket_atom                   shift and go to state 4
    symbol                         shift and go to state 5

state 15

    (43) chain -> rnum .
    PERCENT         reduce using rule 43 (chain -> rnum .)
    digit           reduce using rule 43 (chain -> rnum .)
    MINUS           reduce using rule 43 (chain -> rnum .)
    SEMI_BOND       reduce using rule 43 (chain -> rnum .)
    DOLLAR_BOND     reduce using rule 43 (chain -> rnum .)
    HASH_BOND       reduce using rule 43 (chain -> rnum .)
    EQ_BOND         reduce using rule 43 (chain -> rnum .)
    LBRACKET        reduce using rule 43 (chain -> rnum .)
    H_ATOM          reduce using rule 43 (chain -> rnum .)
    semi_symbol     reduce using rule 43 (chain -> rnum .)
    LPAREN          reduce using rule 43 (chain -> rnum .)
    $end            reduce using rule 43 (chain -> rnum .)
    RPAREN          reduce using rule 43 (chain -> rnum .)


state 16

    (45) chain -> bond . rnum
    (46) chain -> bond . atom
    (63) rnum -> . PERCENT digit digit
    (64) rnum -> . digit
    (61) atom -> . bracket_atom
    (62) atom -> . symbol
    (10) bracket_atom -> . LBRACKET internal_bracket RBRACKET
    (48) symbol -> . H_ATOM
    (49) symbol -> . semi_symbol
    PERCENT         shift and go to state 17
    digit           shift and go to state 18
    LBRACKET        shift and go to state 6
    H_ATOM          shift and go to state 7
    semi_symbol     shift and go to state 8

    rnum                           shift and go to state 33
    atom                           shift and go to state 34
    bracket_atom                   shift and go to state 4
    symbol                         shift and go to state 5

state 17

    (63) rnum -> PERCENT . digit digit
    digit           shift and go to state 35


state 18

    (64) rnum -> digit .
    PERCENT         reduce using rule 64 (rnum -> digit .)
    digit           reduce using rule 64 (rnum -> digit .)
    MINUS           reduce using rule 64 (rnum -> digit .)
    SEMI_BOND       reduce using rule 64 (rnum -> digit .)
    DOLLAR_BOND     reduce using rule 64 (rnum -> digit .)
    HASH_BOND       reduce using rule 64 (rnum -> digit .)
    EQ_BOND         reduce using rule 64 (rnum -> digit .)
    LBRACKET        reduce using rule 64 (rnum -> digit .)
    H_ATOM          reduce using rule 64 (rnum -> digit .)
    semi_symbol     reduce using rule 64 (rnum -> digit .)
    LPAREN          reduce using rule 64 (rnum -> digit .)
    $end            reduce using rule 64 (rnum -> digit .)
    RPAREN          reduce using rule 64 (rnum -> digit .)


state 19

    (55) bond -> MINUS .
    PERCENT         reduce using rule 55 (bond -> MINUS .)
    digit           reduce using rule 55 (bond -> MINUS .)
    LBRACKET        reduce using rule 55 (bond -> MINUS .)
    H_ATOM          reduce using rule 55 (bond -> MINUS .)
    semi_symbol     reduce using rule 55 (bond -> MINUS .)


state 20

    (56) bond -> SEMI_BOND .
    PERCENT         reduce using rule 56 (bond -> SEMI_BOND .)
    digit           reduce using rule 56 (bond -> SEMI_BOND .)
    LBRACKET        reduce using rule 56 (bond -> SEMI_BOND .)
    H_ATOM          reduce using rule 56 (bond -> SEMI_BOND .)
    semi_symbol     reduce using rule 56 (bond -> SEMI_BOND .)


state 21

    (57) bond -> DOLLAR_BOND .
    PERCENT         reduce using rule 57 (bond -> DOLLAR_BOND .)
    digit           reduce using rule 57 (bond -> DOLLAR_BOND .)
    LBRACKET        reduce using rule 57 (bond -> DOLLAR_BOND .)
    H_ATOM          reduce using rule 57 (bond -> DOLLAR_BOND .)
    semi_symbol     reduce using rule 57 (bond -> DOLLAR_BOND .)


state 22

    (58) bond -> HASH_BOND .
    PERCENT         reduce using rule 58 (bond -> HASH_BOND .)
    digit           reduce using rule 58 (bond -> HASH_BOND .)
    LBRACKET        reduce using rule 58 (bond -> HASH_BOND .)
    H_ATOM          reduce using rule 58 (bond -> HASH_BOND .)
    semi_symbol     reduce using rule 58 (bond -> HASH_BOND .)


state 23

    (59) bond -> EQ_BOND .
    PERCENT         reduce using rule 59 (bond -> EQ_BOND .)
    digit           reduce using rule 59 (bond -> EQ_BOND .)
    LBRACKET        reduce using rule 59 (bond -> EQ_BOND .)
    H_ATOM          reduce using rule 59 (bond -> EQ_BOND .)
    semi_symbol     reduce using rule 59 (bond -> EQ_BOND .)


state 24

    (10) bracket_atom -> LBRACKET internal_bracket . RBRACKET
    RBRACKET        shift and go to state 36


state 25

    (11) internal_bracket -> isotope . symbol chiral hcount charge mol_map
    (13) internal_bracket -> isotope . symbol hcount charge mol_map
    (14) internal_bracket -> isotope . symbol chiral charge mol_map
    (15) internal_bracket -> isotope . symbol chiral hcount mol_map
    (16) internal_bracket -> isotope . symbol chiral hcount charge
    (21) internal_bracket -> isotope . symbol charge mol_map
    (22) internal_bracket -> isotope . symbol hcount mol_map
    (23) internal_bracket -> isotope . symbol hcount charge
    (24) internal_bracket -> isotope . symbol chiral mol_map
    (25) internal_bracket -> isotope . symbol chiral charge
    (26) internal_bracket -> isotope . symbol chiral hcount
    (33) internal_bracket -> isotope . symbol mol_map
    (34) internal_bracket -> isotope . symbol charge
    (35) internal_bracket -> isotope . symbol hcount
    (36) internal_bracket -> isotope . symbol chiral
    (41) internal_bracket -> isotope . symbol
    (48) symbol -> . H_ATOM
    (49) symbol -> . semi_symbol
    H_ATOM          shift and go to state 7
    semi_symbol     shift and go to state 8

    symbol                         shift and go to state 37

state 26

    (12) internal_bracket -> symbol . chiral hcount charge mol_map
    (17) internal_bracket -> symbol . hcount charge mol_map
    (18) internal_bracket -> symbol . chiral charge mol_map
    (19) internal_bracket -> symbol . chiral hcount mol_map
    (20) internal_bracket -> symbol . chiral hcount charge
    (27) internal_bracket -> symbol . charge mol_map
    (28) internal_bracket -> symbol . hcount mol_map
    (29) internal_bracket -> symbol . hcount charge
    (30) internal_bracket -> symbol . chiral mol_map
    (31) internal_bracket -> symbol . chiral charge
    (32) internal_bracket -> symbol . chiral hcount
    (37) internal_bracket -> symbol . mol_map
    (38) internal_bracket -> symbol . charge
    (39) internal_bracket -> symbol . hcount
    (40) internal_bracket -> symbol . chiral
    (42) internal_bracket -> symbol .
    (79) chiral -> . AT
    (80) chiral -> . AT AT
    (68) hcount -> . H_ATOM
    (69) hcount -> . H_ATOM digit
    (70) charge -> . MINUS
    (71) charge -> . MINUS MINUS
    (72) charge -> . MINUS fifteen
    (73) charge -> . PLUS
    (74) charge -> . PLUS PLUS
    (75) charge -> . PLUS fifteen
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 42 (internal_bracket -> symbol .)
    AT              shift and go to state 42
    H_ATOM          shift and go to state 43
    MINUS           shift and go to state 44
    PLUS            shift and go to state 45
    COLON           shift and go to state 46

    chiral                         shift and go to state 38
    hcount                         shift and go to state 39
    charge                         shift and go to state 40
    mol_map                        shift and go to state 41

state 27

    (65) isotope -> digit .
    (66) isotope -> digit . digit
    (67) isotope -> digit . digit digit
    H_ATOM          reduce using rule 65 (isotope -> digit .)
    semi_symbol     reduce using rule 65 (isotope -> digit .)
    digit           shift and go to state 47


state 28

    (4) chain_branch -> branch chain_branch .
    $end            reduce using rule 4 (chain_branch -> branch chain_branch .)
    RPAREN          reduce using rule 4 (chain_branch -> branch chain_branch .)


state 29

    (5) chain_branch -> chains chain_branch .
    $end            reduce using rule 5 (chain_branch -> chains chain_branch .)
    RPAREN          reduce using rule 5 (chain_branch -> chains chain_branch .)


state 30

    (51) inner_branch -> LPAREN . line
    (52) inner_branch -> LPAREN . bond_dot line
    (2) line -> . atom chain_branch
    (3) line -> . atom
    (53) bond_dot -> . DOT
    (54) bond_dot -> . bond
    (61) atom -> . bracket_atom
    (62) atom -> . symbol
    (55) bond -> . MINUS
    (56) bond -> . SEMI_BOND
    (57) bond -> . DOLLAR_BOND
    (58) bond -> . HASH_BOND
    (59) bond -> . EQ_BOND
    (10) bracket_atom -> . LBRACKET internal_bracket RBRACKET
    (48) symbol -> . H_ATOM
    (49) symbol -> . semi_symbol
    DOT             shift and go to state 50
    MINUS           shift and go to state 19
    SEMI_BOND       shift and go to state 20
    DOLLAR_BOND     shift and go to state 21
    HASH_BOND       shift and go to state 22
    EQ_BOND         shift and go to state 23
    LBRACKET        shift and go to state 6
    H_ATOM          shift and go to state 7
    semi_symbol     shift and go to state 8

    line                           shift and go to state 48
    bond_dot                       shift and go to state 49
    atom                           shift and go to state 3
    bond                           shift and go to state 51
    bracket_atom                   shift and go to state 4
    symbol                         shift and go to state 5

state 31

    (50) branch -> LPAREN inner_branch . RPAREN
    RPAREN          shift and go to state 52


state 32

    (8) chains -> chain chains .
    LPAREN          reduce using rule 8 (chains -> chain chains .)
    PERCENT         reduce using rule 8 (chains -> chain chains .)
    digit           reduce using rule 8 (chains -> chain chains .)
    MINUS           reduce using rule 8 (chains -> chain chains .)
    SEMI_BOND       reduce using rule 8 (chains -> chain chains .)
